Date,TimeStamp,Latitude,Longitude,Wind Direction,Wind Speed,Rudder Angle,Sail Angle,GPS Course,GPS Speed,Yaw,Pitch,Roll,Magnetometer Heading,OD,POR,Ph,EC,TDS,S,Water Temperature
12/05/2018 16:19:31,0.00,-5.765117,-35.204162,0.00,166.67,90.00,57.00,91.07,0.11,157.25,2.83,0.19,51.84, 
12/05/2018 16:19:31,0.20,-5.765117,-35.204162,0.00,166.67,90.00,100.00,91.07,0.11,157.16,2.88,0.14,52.45, 
00/00/2000 16:19:33,0.40,-5.765117,-35.204162,0.00,166.67,90.00,100.00,1000.00,-1.00,157.21,2.87,0.15,52.41, 
00/00/2000 16:19:33,0.60,-5.765117,-35.204162,0.00,166.67,90.00,100.00,1000.00,-1.00,157.23,2.85,0.13,52.52, 
00/00/2000 16:19:33,0.80,-5.765117,-35.204162,0.00,166.67,90.00,100.00,1000.00,-1.00,157.18,2.87,0.15,51.77, 
12/05/2018 16:19:33,1.00,-5.765117,-35.204162,0.00,166.67,90.00,100.00,277.89,0.09,157.19,2.94,0.22,52.35, 
12/05/2018 16:19:34,1.20,-5.765117,-35.204162,0.00,166.67,90.00,100.00,277.89,0.09,157.19,2.91,0.16,52.57, 
12/05/2018 16:19:34,1.40,-5.765117,-35.204162,0.00,166.67,90.00,100.00,49.99,0.07,157.16,2.90,0.16,52.12, 
12/05/2018 16:19:34,1.60,-5.765117,-35.204162,0.00,166.67,90.00,100.00,49.99,0.07,157.23,2.89,0.16,52.55, 
12/05/2018 16:19:34,1.80,-5.765117,-35.204162,0.00,166.67,90.00,100.00,49.99,0.07,157.23,2.85,0.19,50.72, 
12/05/2018 16:19:35,2.00,-5.765117,-35.204162,0.00,166.67,90.00,100.00,49.99,0.07,157.24,2.86,0.20,52.70, 
12/05/2018 16:19:35,2.20,-5.765117,-35.204162,0.00,166.67,90.00,100.00,49.99,0.07,157.23,2.84,0.17,51.88, 
12/05/2018 16:19:35,2.40,-5.765117,-35.204162,0.00,166.67,90.00,100.00,282.45,0.07,157.23,2.85,0.13,52.20, 
12/05/2018 16:19:35,2.60,-5.765117,-35.204162,0.00,166.67,90.00,100.00,282.45,0.07,157.23,2.91,0.16,52.13, 
12/05/2018 16:19:35,2.80,-5.765117,-35.204162,0.00,166.67,90.00,100.00,282.45,0.07,157.31,2.84,0.18,52.50, 
12/05/2018 16:19:36,3.00,-5.765117,-35.204162,0.00,166.67,90.00,100.00,282.45,0.07,157.25,2.88,0.20,52.49, 
12/05/2018 16:19:36,3.20,-5.765117,-35.204162,0.00,166.67,90.00,100.00,52.02,0.07,157.25,2.88,0.19,51.60, 
12/05/2018 16:19:36,3.40,-5.765117,-35.204162,0.00,166.67,90.00,100.00,52.02,0.07,157.26,2.88,0.21,52.52, 
12/05/2018 16:19:36,3.60,-5.765117,-35.204162,0.00,166.67,90.00,100.00,52.02,0.07,157.26,2.91,0.16,51.82, 
12/05/2018 16:19:37,3.80,-5.765117,-35.204162,0.00,166.67,90.00,100.00,52.02,0.07,157.22,2.90,0.20,52.33, 
12/05/2018 16:19:37,4.00,-5.765117,-35.204162,0.00,166.67,90.00,100.00,78.90,0.17,157.27,2.89,0.18,52.12, 
12/05/2018 16:19:37,4.20,-5.765117,-35.204162,0.00,166.67,90.00,100.00,78.90,0.17,157.24,2.89,0.13,52.78, 
12/05/2018 16:19:37,4.40,-5.765117,-35.204162,0.00,166.67,90.00,100.00,78.90,0.17,157.27,2.93,0.16,52.02, 
12/05/2018 16:19:38,4.60,-5.765117,-35.204162,0.00,166.67,90.00,100.00,78.90,0.17,157.24,2.88,0.16,51.58, 
12/05/2018 16:19:38,4.80,-5.765117,-35.204162,0.00,166.67,90.00,100.00,78.90,0.17,157.22,2.85,0.16,52.87, 
12/05/2018 16:19:38,5.00,-5.765117,-35.204162,0.00,166.67,90.00,100.00,78.90,0.17,157.23,2.86,0.14,51.79, 
12/05/2018 16:19:38,5.20,-5.765117,-35.204162,0.00,166.67,90.00,100.00,77.09,0.07,157.25,2.90,0.15,52.01, 
12/05/2018 16:19:39,5.40,-5.765117,-35.204162,0.00,166.67,90.00,100.00,77.09,0.07,157.25,2.87,0.17,52.30, 
12/05/2018 16:19:39,5.60,-5.765117,-35.204162,0.00,166.67,90.00,100.00,77.09,0.07,157.25,2.83,0.13,51.71, 
12/05/2018 16:19:39,5.80,-5.765117,-35.204162,0.00,166.67,90.00,100.00,16.42,0.02,157.21,2.85,0.17,52.14, 
12/05/2018 16:19:39,6.00,-5.765117,-35.204162,0.00,166.67,90.00,100.00,16.42,0.02,157.23,2.83,0.14,51.54, 
