Date,TimeStamp,Latitude,Longitude,Wind Direction,Wind Speed,Rudder Angle,Thruster Power,GPS Course,GPS Speed,Yaw,Pitch,Roll,Magnetometer Heading,Temperature,Pressure,Altitude,Accel_x,Accel_y,Accel_z,Gyro_x,Gyro_y,Gyro_z,Mag_x,Mag_y,Mag_z,Going to waypoint,Autopilot on?
15/11/2018 13:00:06,0.09,-5.839567,-35.201244,0.00,0.00,0.00,0.00,81.50,0.19,155.97,0.19,-2.04,53.20,32.10,1003.98,144.31,-1.52,-41.16,262.18,-0.00,-0.02,-0.01,62.71,-83.82,62.71,0,1
00/00/2000 13:00:14,0.44,-5.839568,-35.201267,0.00,0.00,2.00,0.00,1000.00,-1.00,-177.98,-5.66,-4.01,51.60,32.20,1004.07,143.80,14.70,-40.16,252.91,0.30,0.01,-0.01,64.41,-83.40,64.41,0,0
00/00/2000 13:00:14,0.78,-5.839568,-35.201267,0.00,0.00,6.00,0.00,1000.00,-1.00,-163.48,-8.45,-4.54,51.94,32.20,1003.98,144.31,10.65,-39.15,253.94,-0.00,-0.01,-0.01,64.41,-82.99,64.41,0,0
00/00/2000 13:00:15,1.12,-5.839567,-35.201267,0.00,0.00,9.00,0.00,1000.00,-1.00,-154.49,-8.29,-4.14,51.14,32.20,1004.01,143.80,8.62,-38.15,256.00,-0.00,-0.04,-0.01,63.98,-81.33,63.98,0,0
00/00/2000 13:00:15,1.47,-5.839567,-35.201267,0.00,0.00,9.00,0.00,1000.00,-1.00,-148.85,-8.13,-4.38,51.37,32.20,1004.04,143.80,13.69,-38.15,251.88,0.00,-0.01,-0.01,63.98,-82.16,63.98,0,0
00/00/2000 13:00:15,1.81,-5.839567,-35.201267,0.00,0.00,9.00,0.00,1000.00,-1.00,-145.88,-8.16,-4.88,52.36,32.20,1004.01,144.56,10.65,-39.15,256.00,-0.00,-0.00,-0.00,62.71,-82.16,62.71,0,0
00/00/2000 13:00:16,2.16,-5.839565,-35.201267,0.00,0.00,6.00,0.00,1000.00,-1.00,-144.33,-8.39,-4.44,51.33,32.20,1004.01,144.05,10.65,-38.15,252.91,-0.01,-0.03,-0.01,63.98,-81.74,63.98,0,0
00/00/2000 13:00:16,2.50,-5.839565,-35.201267,0.00,0.00,6.00,0.00,1000.00,-1.00,-143.10,-8.35,-3.26,52.32,32.20,1004.04,144.31,4.56,-40.16,256.00,-0.01,0.04,-0.00,61.86,-82.57,61.86,0,0
00/00/2000 13:00:17,2.84,-5.839568,-35.201267,0.00,0.00,4.00,0.00,1000.00,-1.00,-142.85,-8.55,-3.84,52.08,32.20,1004.04,144.31,5.58,-42.16,262.18,0.04,-0.06,-0.02,62.71,-82.99,62.71,0,0
15/11/2018 13:00:17,3.19,-5.839568,-35.201267,0.00,0.00,4.00,0.00,144.03,1.24,-142.32,-8.60,-4.20,51.86,32.20,1003.98,144.05,9.63,-41.16,253.94,-0.00,0.05,0.00,62.29,-83.82,62.29,0,0
15/11/2018 13:00:17,3.52,-5.839568,-35.201267,22.50,0.00,4.00,0.00,144.03,1.24,-141.68,-8.32,0.32,52.09,32.20,1003.98,144.05,-0.51,-45.18,286.91,0.02,0.17,-0.00,61.86,-83.40,61.86,0,0
15/11/2018 13:00:18,3.87,-5.839573,-35.201267,0.00,0.00,4.00,0.00,144.03,1.24,-141.69,-8.52,-2.72,52.06,32.20,1004.01,144.31,5.58,-39.15,258.06,-0.00,0.04,-0.01,62.29,-83.40,62.29,0,0
15/11/2018 13:00:18,4.22,-5.839573,-35.201267,0.00,0.00,4.00,0.00,144.03,1.24,-141.75,-8.00,-4.06,51.68,32.20,1003.92,144.31,7.60,-38.15,254.97,-0.00,0.02,-0.01,63.14,-82.16,63.14,0,0
